var datapoints = [
[34.06970, 32.62720],
[33.86670, 33.00270],
[34.10800, 32.60680],
[33.85970, 32.99680],
[34.14020, 32.58000],
[33.87500, 33.01450],
[34.17600, 32.55050],
[34.21170, 32.51450],
[34.24600, 32.48050],
[34.27980, 32.44820],
[34.31330, 32.41530],
[34.35320, 32.38220],
[34.39300, 32.34770],
[34.43230, 32.32200],
[34.47430, 32.30300],
[34.51950, 32.28020],
[34.56130, 32.25430],
[34.60130, 32.22870],
[34.64400, 32.20700],
[34.68950, 32.18750],
[34.73300, 32.16370],
[34.77630, 32.13570],
[34.82200, 32.10600],
[34.87930, 32.07170],
[34.93020, 32.03000],
[34.88270, 32.01380],
[34.83970, 32.00650],
[34.79930, 32.00900],
[34.76070, 32.02580],
[34.72230, 32.05350],
[34.67280, 32.05730],
[34.62400, 32.04720],
[34.57400, 32.02680],
[34.52470, 32.03200],
[34.47120, 32.02630],
[34.42430, 32.00750],
[34.37580, 32.00200],
[34.35350, 31.98350],
[34.30520, 31.98900],
[34.25850, 31.96720],
[34.21770, 31.92770],
[34.17300, 31.92480],
[34.13620, 31.94370],
[34.09370, 31.96400],
[34.05150, 31.98100],
[34.01620, 31.99800],
[33.97600, 32.00780],
[33.90820, 32.00370],
[33.67120, 31.98050],
[33.26680, 31.93470],
[36.55330, -6.566800000000001],
[36.57300, -6.538700000000006],
[37.03870, 1.94980],
[37.02110, 1.94950],
[36.51890, -4.0042100000000005],
[36.52070, -4.007389999999987],
[36.52290, -4.002009999999984],
[36.04690, -4.355500000000006],
[36.02440, -4.468509999999981],
[36.01690, -4.504909999999995],
[36.01380, -4.49178999999998],
[35.80048, -5.785030000000006],
[37.03300, 1.94750],
[40.67030, 2.86520],
[40.66180, 2.86330],
[40.62500, 2.88990],
[40.64960, 2.85740],
[39.07340, 5.85980],
[39.16330, 5.91600],
[38.00380, 3.96690],
[38.00240, 3.99870],
[36.88250, 3.15887],
[41.36767, 2.21412],
[43.34300, 7.88990],
[43.34740, 7.88580],
[43.36080, 7.89450],
[43.65838, 7.31105],
[39.89230, 12.84730],
[37.35472, 9.95608],
[36.27860, 14.30770],
[37.29890, 15.40780],
[37.51200, 15.50030],
[37.49560, 15.49440],
[39.94240, 13.76590],
[39.99160, 13.86930],
[40.76023, 14.24542],
[36.24080, 14.30760],
[35.76060, 14.25220],
[35.75770, 14.26090],
[35.89472, 14.59348],
[34.21720, 13.92240],
[34.21260, 13.77550],
[42.45860, 17.96940],
[42.45520, 17.93480],
[42.14820, 17.74330],
[42.17440, 17.71940],
[42.20540, 17.71400],
[39.83550, 17.39280],
[39.81260, 17.41390],
[39.83590, 17.40490],
[37.51540, 17.34040],
[37.50700, 17.22370],
[34.50460, 14.89920],
[34.46330, 14.91740],
[36.35505, 15.45500],
[39.40850, 19.38070],
[39.38770, 19.39100],
[40.10178, 19.10665],
[38.39660, 20.20030],
[34.18840, 33.56850],
[34.40980, 33.02650],
[33.92670, 33.52530],
[33.91960, 33.36870],
[33.92360, 33.19810],
[33.93180, 33.02850],
[34.28860, 32.99340],
[34.13300, 32.90460],
[34.01540, 32.89500],
[33.92580, 32.91120],
[33.64900, 32.72090],
[33.52450, 32.67220],
[33.36890, 32.59150],
[37.59083, 23.74755],
[33.92870, 32.74330],
[33.92450, 32.76830],
[33.92450, 32.78480],
[33.92350, 32.80020],
[33.92020, 32.82610],
[33.91790, 32.89440],
[33.92290, 35.33340],
[33.93108, 35.35973],
[38.74550, 10.42467],
[39.08283, 9.65133],
[38.97967, 9.87333],
[38.86333, 10.18200],
[38.12533, 11.84333],
[39.76500, 10.37117],
[39.76550, 11.23033],
[39.76950, 9.96500],
[38.81000, 12.39967],
[38.34000, 12.64950],
[39.77383, 11.88783],
[39.06867, 12.26583],
[39.69883, 13.07250],
[40.09783, 12.74950],
[38.83250, 13.73200],
[39.28200, 13.40200],
[40.33283, 13.33283],
[40.50050, 13.59133],
[40.60000, 13.73133],
[42.08550, 10.40717],
[42.04083, 10.46533],
[41.23083, 10.93167],
[41.44950, 10.08200],
[41.28200, 10.08033],
[41.91667, 10.43383],
[40.95533, 10.99050],
[41.61867, 11.00000],
[40.78117, 10.54300],
[41.61467, 10.55050],
[41.61833, 11.41450],
[41.36583, 11.40667],
[41.20167, 11.41750],
[41.03633, 11.40833],
[41.36333, 10.99833],
[41.13283, 11.08417],
[41.24300, 11.00617],
[41.03533, 10.08550],
[41.20867, 10.09717],
[41.36950, 10.55717],
[41.19883, 10.55550],
[41.03217, 10.54833],
[39.95833, 23.27667],
[39.95833, 23.13833],
[39.95833, 22.96667],
[39.95667, 22.80833],
[40.13334, 23.28333],
[40.13334, 23.16500],
[40.13334, 23.02333],
[40.13500, 22.89167],
[40.13500, 22.76500],
[40.29833, 23.03833],
[40.30167, 22.91000],
[40.30000, 22.71833],
[40.29833, 22.63333],
[40.41667, 22.85000],
[40.36666, 22.86833],
[40.36833, 22.78333],
[40.36666, 22.70500],
[40.41833, 22.68833],
[40.46667, 22.67500],
[40.47500, 22.73667],
[40.41833, 22.76333],
[40.47500, 22.79333],
[40.49333, 22.74333],
[40.49500, 22.70167],
[40.53500, 22.79167],
[40.54833, 22.89500],
[40.60833, 22.91333],
[39.95833, 23.27833],
[39.95833, 23.13500],
[39.95833, 22.80667],
[40.05167, 22.65833],
[40.05167, 22.78000],
[40.05167, 22.92667],
[40.05167, 23.07500],
[40.05167, 23.21667],
[40.13334, 22.65000],
[40.13334, 22.75833],
[40.13334, 22.89167],
[40.13334, 23.01667],
[40.30000, 22.81333],
[40.29500, 22.63333],
[40.21667, 22.73833],
[40.21667, 22.85333],
[40.30000, 22.91167],
[40.21667, 22.96667],
[40.21667, 23.10833],
[40.13334, 23.28500],
[40.21667, 23.24333],
[40.30000, 23.03833],
[40.47500, 22.79167],
[40.41833, 22.76167],
[40.41833, 22.83333],
[40.36666, 22.70167],
[40.41833, 22.67167],
[40.47000, 22.68833],
[40.47500, 22.73500],
[40.49333, 22.70167],
[40.53833, 22.79833],
[40.55333, 22.88667],
[40.53833, 22.93667],
[39.95833, 22.80833],
[39.95833, 23.13333],
[40.05000, 23.07500],
[40.05000, 22.94333],
[40.05000, 22.78333],
[40.13334, 22.64167],
[40.30000, 22.63333],
[40.30000, 22.72000],
[40.21667, 22.74167],
[40.13334, 22.76333],
[40.13334, 22.89000],
[40.21667, 23.24167],
[40.21500, 23.10833],
[40.21500, 22.96667],
[40.30000, 23.04000],
[40.30000, 22.91000],
[40.42000, 22.68833],
[40.55167, 22.88667],
[36.03267, -5.915990000000022],
[36.03200, -5.910000000000025],
[36.03333, -5.917509999999993],
[36.03250, -5.915830000000028],
[35.96400, -5.918819999999982],
[35.96200, -5.919489999999996],
[35.96467, -5.921659999999974],
[35.96367, -5.9171799999999735],
[35.96433, -5.917509999999993],
[35.96367, -5.917849999999987],
[35.95883, -5.913670000000025],
[35.87850, -5.915990000000022],
[35.88050, -5.919680000000028],
[35.87600, -5.915990000000022],
[35.87750, -5.9133299999999736],
[35.87750, -5.915009999999995],
[35.87767, -5.914829999999995],
[35.87600, -5.916989999999998],
[35.87883, -5.966000000000008],
[35.97300, -5.603000000000009],
[35.97400, -5.594670000000008],
[35.97450, -5.5998200000000224],
[35.97750, -5.596339999999998],
[35.97300, -5.597320000000025],
[35.97300, -5.59917999999999],
[35.97733, -5.598850000000027],
[35.97433, -5.597500000000025],
[35.91567, -5.601499999999987],
[35.91933, -5.592010000000016],
[35.91250, -5.603330000000028],
[35.91167, -5.6016500000000065],
[35.90783, -5.606319999999982],
[35.91067, -5.602170000000001],
[35.91533, -5.605009999999993],
[36.08067, -5.305999999999983],
[36.08250, -5.303159999999991],
[36.08200, -5.298339999999996],
[36.08233, -5.298159999999996],
[36.08250, -5.299500000000023],
[36.08067, -5.301670000000001],
[36.03483, -5.294489999999996],
[36.03617, -5.293330000000026],
[36.03367, -5.304500000000019],
[36.03367, -5.302000000000021],
[36.03250, -5.296839999999975],
[36.02983, -5.302149999999983],
[36.03450, -5.3024899999999775],
[36.03933, -5.086180000000013],
[36.03217, -5.301670000000001],
[36.04483, -5.29867999999999],
[35.96183, -5.2978200000000015],
[35.96017, -5.3015100000000075],
[35.96000, -5.3015100000000075],
[35.96133, -5.2970000000000255],
[35.95967, -5.299840000000017],
[35.96617, -6.000819999999976],
[35.92117, -5.997830000000022],
[35.88217, -6.001160000000027],
[35.83867, -6.002839999999992],
[35.80033, -5.997160000000008],
[35.76550, -6.429500000000019],
[35.79833, -6.394650000000013],
[35.83750, -6.371669999999995],
[36.37333, -8.344510000000014],
[35.87800, -6.3516500000000065],
[36.04833, -6.465820000000008],
[36.02000, -6.488339999999994],
[35.89500, -6.611659999999972],
[35.86666, -6.662989999999979],
[35.80533, -6.731989999999996],
[35.74333, -6.795009999999991],
[35.68383, -6.866669999999999],
[35.69800, -6.964999999999975],
[35.71033, -7.064999999999998],
[35.72617, -7.165340000000015],
[35.73667, -7.266999999999996],
[35.77083, -7.366179999999986],
[35.76833, -7.4671599999999785],
[35.83417, -7.4133299999999736],
[35.96700, -7.3075000000000045],
[36.03383, -7.25533999999999],
[36.10333, -7.201999999999998],
[36.16950, -7.152159999999981],
[36.23450, -7.096679999999992],
[36.30117, -7.04367000000002],
[36.36617, -6.987819999999999],
[36.40000, -6.963649999999973],
[36.43383, -6.941680000000019],
[36.50134, -6.886169999999993],
[36.56000, -6.834659999999985],
[36.93417, -7.390840000000026],
[36.85950, -7.4171799999999735],
[36.82133, -7.429500000000019],
[36.78050, -7.447850000000017],
[36.74117, -7.45632999999998],
[36.66583, -7.4863300000000095],
[36.59117, -7.5136699999999905],
[36.43533, -7.569149999999979],
[36.28383, -7.62115],
[36.20783, -7.646999999999991],
[36.13083, -7.676179999999988],
[36.05533, -7.702819999999974],
[35.90117, -7.756989999999973],
[35.76867, -7.4653299999999945],
[35.76750, -7.568660000000023],
[35.76467, -7.673339999999996],
[35.76367, -7.779510000000016],
[35.76117, -7.8850100000000225],
[35.76000, -7.989500000000021],
[35.75834, -8.095340000000022],
[35.75834, -8.197510000000023],
[35.75533, -8.302829999999972],
[35.75367, -8.40616],
[35.75300, -8.51251000000002],
[35.74900, -8.629999999999995],
[35.90700, -8.547820000000002],
[36.13883, -8.446660000000008],
[36.29333, -8.378330000000005],
[36.37200, -8.34366],
[36.45033, -8.310490000000016],
[36.52800, -8.276670000000024],
[36.60417, -8.242160000000013],
[36.72083, -8.190490000000011],
[36.79867, -8.157840000000022],
[36.86083, -8.55417],
[36.79167, -8.608830000000012],
[36.71250, -8.634490000000028],
[36.67467, -8.64801],
[36.60800, -8.71465999999998],
[36.34033, -8.983670000000018],
[36.27550, -9.049649999999986],
[36.20750, -9.117160000000013],
[36.14200, -9.18365],
[36.07300, -9.250339999999994],
[35.87333, -9.45001000000002],
[36.74800, -8.615509999999972],
[35.74883, -8.826660000000004],
[35.74950, -9.034179999999992],
[35.74950, -9.24167],
[35.75033, -9.659179999999992],
[36.41050, -9.503330000000005],
[36.54200, -9.372009999999989],
[36.67117, -9.242830000000026],
[36.73550, -9.178339999999992],
[36.80033, -9.113009999999974],
[36.83500, -9.078340000000026],
[37.11250, -9.152829999999994],
[37.09033, -9.36282],
[37.07084, -9.466340000000002],
[37.03000, -9.668330000000026],
[40.36800, 22.78800],
[40.36800, 22.67300],
[40.40000, 22.83200],
[40.40000, 22.76700],
[40.40000, 22.64600],
[40.43300, 22.74600],
[40.45000, 22.70600],
[40.46600, 22.79200],
[40.46600, 22.72800],
[40.46600, 22.69700],
[40.48200, 22.72200],
[40.50000, 22.79600],
[40.51600, 22.88800],
[40.51600, 22.82700],
[40.51600, 22.78000],
[40.54800, 22.95800],
[40.54800, 22.90000],
[40.54800, 22.83800],
[40.58100, 22.91800],
[40.58100, 22.89700],
[40.60200, 22.93500],
[40.61800, 22.89500],
[40.11600, 22.61600],
[40.20800, 22.65000],
[40.28300, 22.66600],
[40.36833, 22.78833],
[40.36833, 22.72500],
[40.36833, 22.67333],
[40.40000, 22.76667],
[40.43333, 22.81167],
[40.43333, 22.74600],
[40.43333, 22.65500],
[40.45000, 22.70667],
[40.46667, 22.79167],
[40.46667, 22.72833],
[40.48167, 22.79167],
[40.48167, 22.75000],
[40.48167, 22.72167],
[40.50000, 22.79667],
[40.50000, 22.77167],
[40.51667, 22.82667],
[40.51667, 22.78000],
[40.60167, 22.90500],
[40.11666, 22.61667],
[40.20833, 22.65000],
[40.28333, 22.66667],
[40.36833, 22.85167],
[40.52833, 22.87500],
[40.52167, 22.87500],
[40.51333, 22.87500],
[40.49667, 22.79667],
[40.49667, 22.78833],
[40.49667, 22.79500],
[40.48833, 22.80167],
[40.48833, 22.79500],
[40.48833, 22.78167],
[40.47833, 22.79667],
[40.47833, 22.78833],
[40.47833, 22.78333],
[40.46833, 22.82333],
[40.46167, 22.82167],
[40.45333, 22.81833],
[40.49500, 22.71333],
[40.48667, 22.71333],
[40.48167, 22.71333],
[40.60833, 22.93167],
[40.61333, 22.93667],
[40.61833, 22.94000],
[40.14167, 23.12167],
[40.14167, 22.74167],
[40.28333, 22.82500],
[40.40833, 22.85000],
[40.36666, 22.86500],
[40.36666, 22.78000],
[40.36666, 22.69167],
[40.40833, 22.66333],
[40.40833, 22.75833],
[40.49000, 22.72500],
[40.48167, 22.73000],
[40.47333, 22.73333],
[40.49166, 22.70500],
[40.48667, 22.70333],
[40.47500, 22.69667],
[40.44833, 22.66167],
[40.44833, 22.75000],
[40.44833, 22.81500],
[40.47833, 22.79167],
[40.47833, 22.75833],
[40.58333, 22.77000],
[40.59834, 22.79833],
[40.61500, 22.90333],
[40.61500, 22.94833],
[40.58333, 22.92000],
[40.58333, 22.89500],
[40.56000, 22.90000],
[40.53833, 22.79667],
[40.53667, 22.93500],
[40.53667, 22.79667],
[40.53667, 22.87667],
[40.53667, 22.93333],
[40.61333, 22.90333],
[40.61500, 22.93333],
[40.36666, 22.77833],
[40.36666, 22.69333],
[40.40833, 22.66167],
[40.44833, 22.74667],
[40.47833, 22.80000],
[40.48667, 22.77667],
[40.48667, 22.80000],
[40.49333, 22.79833],
[40.49333, 22.77333],
[40.50000, 22.77000],
[40.50000, 22.78500],
[40.50333, 22.74167],
[40.49833, 22.73167],
[40.49333, 22.71667],
[40.48667, 22.69167],
[40.49333, 22.69667],
[40.48667, 22.71667],
[40.48667, 22.73500],
[40.48667, 22.75500],
[40.47833, 22.76333],
[40.47833, 22.73833],
[40.47833, 22.71667],
[40.47833, 22.68667],
[40.47000, 22.68000],
[40.47000, 22.71667],
[40.47000, 22.74000],
[40.47000, 22.77167],
[40.29000, 22.68333],
[40.29167, 22.95833],
[40.29167, 22.68833],
[40.49333, 22.75000],
[40.49333, 22.73333],
[40.48667, 22.69333],
[40.46833, 22.80167],
[40.47000, 22.78833],
[40.47000, 22.78167],
[40.51667, 22.78833],
[40.51667, 22.80667],
[40.58333, 22.91667],
[40.61333, 22.93333],
[40.29000, 22.95500],
[40.29000, 22.82000],
[40.29000, 22.69167],
[40.47833, 22.80167],
[40.51667, 22.80833],
[40.46333, 22.68667],
[40.28667, 22.69000],
[40.29000, 22.82500],
[40.28667, 22.95500],
[40.44833, 22.66333],
[40.37000, 22.69000],
[40.36666, 22.78167],
[40.37000, 22.86667],
[40.40667, 22.85000],
[40.44667, 22.74667],
[40.50000, 22.79833],
[40.49333, 22.77500],
[40.49500, 22.75000],
[40.49500, 22.73333],
[40.49500, 22.71667],
[40.48333, 22.69000],
[40.48333, 22.71667],
[40.48333, 22.73667],
[40.48333, 22.75167],
[40.48333, 22.78000],
[40.48333, 22.80000],
[40.46833, 22.79000],
[40.53833, 22.79500],
[40.53833, 22.87500],
[40.53667, 22.93667],
[40.58333, 22.90833],
[40.58333, 22.89667],
[40.61333, 22.93500],
[40.61500, 22.93500],
[37.54700, 11.05200],
[37.93000, 11.21700],
[37.06200, 11.59700],
[37.44200, 11.24500],
[37.24200, 11.08200],
[37.46700, 11.86700],
[37.50500, 12.42800],
[37.57800, 12.37200],
[37.13300, 11.59300],
[37.44200, 9.81500],
[37.86700, 9.80000],
[38.41200, 9.65000],
[38.63800, 9.55800],
[39.04700, 9.53000],
[39.11000, 7.78700],
[37.40700, 7.95700],
[37.70000, 7.79300],
[38.02500, 6.42800],
[37.70800, 6.48300],
[37.42300, 6.48700],
[37.13000, 6.47800],
[36.88000, 5.01000],
[37.18700, 5.01800],
[37.60800, 5.03000],
[37.87500, 5.02500],
[36.84500, 3.11700],
[37.03300, 3.02500],
[37.46300, 3.10500],
[37.90000, 3.10800],
[37.20000, 1.37500],
[36.86700, 1.33300],
[36.57700, 1.29000],
[37.03300, 0.69167],
[36.53700, 0.67833],
[43.65650, 7.34967],
[43.64833, 7.38850],
[43.62500, 7.43400],
[43.61917, 7.41550],
[43.60133, 7.48633],
[43.57467, 7.53350],
[43.55583, 7.57483],
[43.53483, 7.62517],
[43.51250, 7.67083],
[43.49033, 7.71933],
[43.47050, 7.76233],
[43.44700, 7.82433],
[43.42383, 7.87083],
[43.40383, 7.92467],
[43.38083, 7.96717],
[43.28933, 7.15000],
[43.30267, 7.17967],
[43.31433, 7.20467],
[43.33017, 7.22717],
[43.34566, 7.24717],
[43.35817, 7.26367],
[43.36817, 7.27583],
[43.37717, 7.28717],
[43.38517, 7.29883],
[43.38917, 7.30933],
[43.39217, 7.33317],
[43.40550, 7.34883],
[43.42450, 7.36317],
[43.43683, 7.36733],
[43.44467, 7.37167],
[43.45367, 7.37750],
[43.46150, 7.38700],
[43.46800, 7.39783],
[43.47600, 7.41200],
[43.47850, 7.42983],
[43.48466, 7.45517],
[43.49533, 7.48933],
[43.51083, 7.51983],
[43.52533, 7.54917],
[43.54250, 7.58083],
[43.55633, 7.60683],
[43.56567, 7.62417],
[43.57483, 7.64200],
[43.58717, 7.66150],
[43.59950, 7.67750],
[43.29217, 7.56583],
[43.30000, 7.54950],
[43.30800, 7.52767],
[43.31567, 7.50917],
[43.32583, 7.48567],
[43.33484, 7.46067],
[43.35100, 7.42583],
[43.36817, 7.38767],
[43.38334, 7.36117],
[43.39700, 7.33233],
[43.40467, 7.31033],
[43.41350, 7.27967],
[43.42600, 7.24333],
[43.43700, 7.22033],
[43.44950, 7.20450],
[43.45917, 7.19217],
[43.46800, 7.17433],
[43.47750, 7.15417],
[43.29800, 7.73967],
[43.31300, 7.72950],
[43.32950, 7.71417],
[43.33933, 7.68850],
[43.35600, 7.65067],
[43.36700, 7.61800],
[43.37767, 7.58633],
[43.39017, 7.55717],
[43.40267, 7.53133],
[43.41467, 7.50800],
[43.42650, 7.48317],
[43.43933, 7.46183],
[43.45250, 7.45500],
[43.46067, 7.43367],
[43.45500, 7.41350],
[43.46333, 7.41367],
[43.46317, 7.38967],
[43.46667, 7.37400],
[43.54467, 7.21633],
[43.53717, 7.23033],
[43.52950, 7.23067],
[43.53200, 7.25300],
[43.50683, 7.28717],
[43.49483, 7.32717],
[43.47600, 7.36633],
[43.45700, 7.40617],
[43.39067, 7.68850],
[43.40717, 7.64717],
[43.42600, 7.60317],
[43.43667, 7.58383],
[43.44767, 7.56750],
[43.46017, 7.54850],
[43.46967, 7.52667],
[43.47667, 7.50417],
[43.48333, 7.47567],
[43.49333, 7.45217],
[43.50500, 7.43550],
[43.51450, 7.41167],
[43.51800, 7.38767],
[43.51917, 7.35750],
[43.52067, 7.33300],
[43.52317, 7.32283],
[43.53200, 7.31217],
[43.53983, 7.30650],
[43.54967, 7.30033],
[43.55833, 7.29367],
[43.57150, 7.28083],
[43.58450, 7.26333],
[43.64550, 7.38417],
[43.64267, 7.38250],
[43.64983, 7.38317],
[43.64517, 7.37933],
[43.64800, 7.38950],
[43.64367, 7.37000],
[43.58817, 7.52517],
[43.57800, 7.53933],
[43.57833, 7.52517],
[43.58133, 7.52900],
[43.56600, 7.49817],
[43.54117, 7.61167],
[43.54100, 7.61167],
[43.53633, 7.59100],
[43.53300, 7.59050],
[43.54083, 7.59533],
[43.54100, 7.60750],
[43.57700, 7.80783],
[43.58000, 7.79850],
[43.57917, 7.80667],
[43.55617, 7.76383],
[43.55700, 7.76367],
[43.56317, 7.76367],
[43.56317, 7.75600],
[43.50017, 7.69167],
[43.50083, 7.69750],
[43.49067, 7.66950],
[43.49133, 7.67150],
[43.47933, 7.64450],
[43.47717, 7.64900],
[43.42183, 7.86617],
[43.42233, 7.86617],
[43.41933, 7.85533],
[43.42916, 7.86217],
[43.42500, 7.86467],
[43.41750, 7.86400],
[43.41200, 7.86250],
[37.38350, 9.55333],
[37.54883, 9.55167],
[37.71333, 9.55000],
[37.88833, 9.55500],
[38.05117, 9.55033],
[38.21767, 9.55067],
[38.38367, 9.55050],
[38.55000, 9.54833],
[38.71667, 9.54833],
[37.39167, 9.54167],
[37.55833, 9.54167],
[37.72500, 9.54333],
[37.89167, 9.54167],
[38.05667, 9.54667],
[38.22483, 9.54167],
[37.39000, 9.54167],
[37.72667, 9.54333],
[37.89167, 9.54333],
[38.05517, 9.54633],
[38.22400, 9.54067],
[37.12333, 11.12333],
[37.16500, 11.21833],
[37.20333, 11.31667],
[37.19000, 11.40167],
[37.28833, 11.49333],
[37.12500, 11.11667],
[37.16667, 11.21333],
[37.21167, 11.30833],
[37.25167, 11.41833],
[37.29167, 11.49167],
[37.35833, 11.57500],
[37.40167, 11.67500],
[37.46167, 11.75833],
[37.51000, 11.85833],
[37.54833, 11.92167],
[37.12667, 11.11167],
[37.16667, 11.21000],
[37.20500, 11.31833],
[37.24833, 11.41500],
[37.29333, 11.49000],
[37.12567, 11.11133],
[37.16767, 11.20867],
[37.24833, 11.41333],
[37.40200, 11.67667],
[38.63350, 9.80167],
[38.48833, 10.10833],
[38.39667, 10.38833],
[38.11000, 9.82333],
[38.01000, 10.10000],
[37.90166, 10.37667],
[37.40833, 10.89833],
[37.62833, 11.09167],
[37.52333, 11.38000],
[37.99950, 10.10017],
[37.92500, 10.30167],
[37.85000, 10.49167],
[37.73333, 10.80000],
[37.66167, 10.99833],
[37.58500, 11.18500],
[37.51833, 11.37333],
[42.82000, 3.24000],
[39.86000, 2.60000],
[39.37000, 2.54000],
[39.21000, 2.09000],
[39.08000, 1.79000],
[42.43000, 3.97000],
[42.44000, 3.27000],
[41.72000, 3.15000],
[41.75000, 3.97000],
[40.25000, 4.00000],
[39.91000, 3.53000],
[40.22000, 3.32000],
[40.63000, 3.08000],
[40.99000, 2.68000],
[41.30000, 2.57000],
[42.84000, 4.00000],
[43.68367, 7.31700],
[43.36666, 7.90000],
[40.00000, 24.66667],
[38.33333, 25.33333],
[35.66667, 23.33333],
[37.00000, 24.66667],
[37.66667, 25.33333],
[37.33333, 26.00000],
[36.66667, 23.33333],
[36.33333, 25.66667],
[36.00000, 26.66667],
[35.66667, 24.33333],
[38.33333, 24.66667],
[39.33333, 24.33333],
[39.00000, 25.33333],
[36.33333, 24.33333],
[32.33200, 34.65000],
[32.76200, 34.84184],
[33.02700, 34.93983],
[32.76300, 34.84184],
[37.53467, -0.5945100000000139],
[37.47500, -0.5555100000000266],
[37.41667, -0.49716000000000804],
[37.36117, -0.4333199999999806],
[37.29583, -0.38467000000002827],
[37.24033, -0.3250100000000202],
[37.18884, -0.288819999999987],
