var datapoints = [
[48.25000, -9.90500],
[48.36800, -13.82501],
[49.71300, -9.57501],
[46.15800, -12.43600],
[48.24700, -13.56100],
[48.83700, -9.94199],
[49.75500, -9.68100],
[49.58000, -9.81699],
[46.01600, -12.29300],
[44.44700, -5.48099],
[46.05700, -7.28900],
[46.83400, -9.01401],
[44.55100, -18.88699],
[45.79600, -9.93799],
[41.09800, -16.70401],
[38.95700, -18.10101],
[40.93000, -13.22501],
[41.36100, -18.34100],
[40.00000, -16.39499],
[40.35300, -15.06400],
[39.19500, -14.83600],
[39.59000, -10.68100],
[40.25500, -11.12201],
[39.89900, -13.16501],
[46.43300, -3.03299],
[47.12200, -2.47299],
[44.50000, -11.35001],
[44.50300, -3.94501],
[44.94700, -17.04199],
[47.00000, -5.79199],
[46.49700, -10.32999],
[47.91000, -5.43201],
[48.89800, -8.45001],
[44.25200, -7.28799],
[46.95000, -10.19699],
[48.66700, -6.69501],
[43.01700, -11.36200],
[46.99700, -10.25299],
[44.85500, -6.87000],
[44.00000, -10.47000],
[47.38300, -4.78299],
[49.16700, -10.07501],
[43.33300, -12.00000],
[48.45800, -6.11700],
[44.40000, -7.20801],
[46.73200, -7.56299],
[45.31700, -4.28299],
[42.99800, -10.66699],
[45.51000, -8.50500],
[43.99500, -5.47299],
[45.91700, -8.00000],
[43.10000, -11.50000],
[46.48300, -8.46701],
[45.50000, -4.00000],
[48.66700, -6.23999],
[49.16700, -6.00800],
[49.08800, -5.36700],
[48.16800, -5.50299],
[45.25000, -1.21667],
[45.31233, -1.92218],
[45.24833, -1.21283],
[45.25134, -1.21783],
[45.25000, -1.21817],
[45.36333, -1.70499],
[45.50000, -1.33334],
[45.83750, -1.66034],
[45.85450, -1.75766],
[45.78733, -2.51068],
[45.81250, -2.05768],
[45.50000, -1.41666],
[45.66633, -1.66684],
[47.49900, -19.99100],
[47.71400, -19.76099],
[34.86600, -11.33499],
[31.75200, -18.00299],
[36.68300, -10.42499],
[42.83300, -11.53299],
[44.54700, -9.33701],
[41.99950, -19.00201],
[43.99833, -17.00400],
[38.99783, -16.66684],
[43.00200, -17.33334],
[42.99900, -18.99649],
[40.00134, -19.99884],
[39.98150, -18.69766],
[41.08200, -18.61099],
[41.79283, -19.31549],
[43.02183, -17.79883],
[43.11000, -17.27484],
[40.66783, -16.33151],
[44.50000, -18.00400],
[39.99983, -17.99918],
[41.01383, -19.97949],
[39.75433, -19.77100],
[41.83167, -19.74182],
[43.33600, -18.70117],
[41.76350, -19.56265],
[41.87267, -18.84399],
[41.97633, -18.16000],
[42.11417, -17.48767],
[42.08233, -17.31668],
[42.50750, -16.80066],
[42.68567, -17.39984],
[42.86983, -18.04599],
[43.14167, -18.50049],
[43.67117, -18.49667],
[41.99917, -16.67050],
[43.99983, -18.00034],
[41.49933, -18.66299],
[39.50050, -19.99985],
[42.19683, -19.84216],
[42.43067, -17.95749],
[40.71083, -19.64984],
[41.48567, -19.95932],
[42.58850, -17.82217],
[42.22717, -18.55099],
[32.25050, -13.16516],
[44.48333, -7.96667],
[46.59000, -6.44168],
[44.17167, -7.81000],
[45.49500, -9.11334],
[48.10000, -5.20001],
[35.01200, -12.94199],
[34.13700, -8.39700],
[33.72500, -8.07001],
[33.64700, -8.23300],
[34.21300, -8.20801],
[33.90000, -8.04999],
[43.95433, -1.76132],
[43.62650, -8.51233],
[42.25083, -9.15918],
[43.65750, -1.55734],
[43.73600, -4.66617],
[43.89900, -7.51035],
[42.51317, -9.18484],
[48.10167, -8.07166],
[47.38334, -7.89667],
[43.94167, -5.83499],
[42.85667, -9.43332],
[41.16667, -10.08334],
[39.57500, -9.14835],
[43.48333, -8.47501],
[37.01833, -9.01999],
[42.83000, -11.50333],
[46.36333, -6.73334],
[46.48333, -5.16666],
[44.13000, -4.84500],
[44.23333, -7.04999],
[44.11666, -10.03333],
[42.94667, -10.39999],
[42.25000, -10.11667],
[47.35333, -8.39166],
[43.60617, -1.90149],
[48.30517, -4.61633],
[47.66667, -3.42065],
[45.25500, -6.72833],
[43.83500, -12.50000],
[46.58667, -7.51334],
[44.18667, -4.99335],
[43.33333, -10.50000],
[45.95000, -12.00000],
[43.81667, -12.16666],
[43.71667, -10.63333],
[47.20000, -11.33334],
[43.50067, -3.78418],
[43.66117, -3.78333],
[47.35966, -2.83051],
[37.94667, -9.47833],
[37.95833, -8.93832],
[37.96333, -9.69000],
[43.24000, -8.95999],
[36.56700, -8.51700],
[36.38300, -7.03299],
[35.56700, -7.11700],
[35.80000, -6.73300],
[36.23300, -8.89999],
[33.76700, -8.89999],
[37.15000, -10.75000],
[45.16700, -16.26700],
[44.66700, -16.21701],
[45.21700, -16.21701],
[44.81700, -16.48300],
[32.00000, -19.00000],
[46.06700, -8.10001],
[47.25000, -4.89999],
[38.00000, -15.96701],
[49.03300, -10.04999],
[36.68300, -13.28299],
[35.45000, -11.71701],
[39.99833, -15.21832],
[39.03167, -11.80167],
[43.32833, -8.83667],
[43.85667, -5.94168],
[43.50333, -3.27832],
[43.14783, -9.25385],
[43.85500, -6.48334],
[43.60167, -3.30667],
[42.41667, -9.41666],
[43.68333, -8.85834],
[42.20167, -9.52335],
[43.64500, -9.01666],
[43.73500, -6.00000],
[47.91300, -5.25201],
[48.28200, -5.08701],
[48.10700, -5.75299],
[48.12300, -5.26501],
[48.17800, -5.26501],
[48.11700, -5.42001],
[48.12000, -4.75800],
[44.13267, -8.74866],
[44.00033, -7.50201],
[43.66483, -4.75317],
[44.12083, -2.24884],
[43.49917, -3.25266],
[43.88217, -8.75201],
[43.86700, -7.75000],
[43.63334, -6.24866],
[43.49983, -1.74884],
[43.99933, -2.25217],
[44.00017, -3.00000],
[43.48350, -3.22784],
[43.48100, -3.15433],
[46.99900, -5.25482],
[45.16217, -3.31366],
[43.62167, -2.57651],
[43.66667, -4.85001],
[42.97900, -9.81900],
[44.16667, -8.69016],
[43.94050, -6.08249],
[43.74733, -7.25067],
[45.43450, -4.17734],
[46.62467, -5.73383],
[44.43100, -8.07501],
[44.23617, -6.07718],
[44.26567, -3.87033],
[45.69667, -3.09000],
[46.92667, -5.41000],
[44.39500, -8.00665],
[43.39833, -8.59500],
[41.42833, -9.50500],
[39.75167, -9.96832],
[37.74833, -10.16168],
[39.52500, -9.47501],
[41.42000, -9.27667],
[39.75167, -10.42834],
[37.75833, -9.94501],
[36.69333, -8.29166],
[39.38000, -9.99167],
[38.73333, -10.54999],
[36.06600, -8.33484],
[34.10083, -8.33133],
[35.56550, -6.25201],
[45.86000, -8.14999],
[45.50000, -4.76999],
[47.26667, -5.50000],
[47.18333, -8.28333],
[43.36666, -10.51666],
[47.61666, -5.00000],
[48.45000, -10.51666],
[48.50000, -8.21667],
[48.45000, -6.00000],
[47.53333, -6.38333],
[47.50000, -12.26666],
[48.40000, -7.45001],
[47.33333, -6.35001],
[47.38334, -11.10001],
[49.83333, -6.86667],
[44.21667, -7.64999],
[46.91667, -4.85001],
[44.35000, -8.46667],
[45.91667, -7.04999],
[47.46667, -6.81668],
[43.93333, -8.70001],
[46.66667, -5.41666],
[46.80000, -5.20001],
[49.68333, -4.64999],
[47.88334, -6.03333],
[47.21667, -5.43332],
[45.53333, -6.28333],
[47.60000, -3.58334],
[47.66667, -5.83334],
[49.10000, -8.39999],
[44.16667, -13.50000],
[47.66667, -4.91666],
[44.98333, -4.50000],
[47.51667, -5.13333],
[47.60000, -8.29999],
[49.56667, -8.04999],
[49.36666, -6.08334],
[44.11666, -2.36667],
[47.56667, -5.45001],
[48.21667, -4.91666],
[45.00000, -2.68332],
[46.65000, -4.83334],
[49.01667, -5.04999],
[44.06667, -8.76666],
[47.25000, -3.79999],
[46.91667, -5.16666],
[44.28333, -5.73334],
[45.20000, -7.70001],
[47.20000, -4.25000],
[45.10000, -11.63333],
[46.78333, -5.16666],
[44.83333, -6.16666],
[46.60000, -5.04999],
[47.58333, -4.73334],
[47.61666, -4.91666],
[46.66667, -5.56668],
[45.25000, -8.56668],
[44.50000, -3.18332],
[45.08333, -3.16666],
[48.80000, -11.66666],
[47.08333, -6.25000],
[47.60000, -4.45001],
[47.66667, -4.89999],
[46.90000, -5.13333],
[47.46667, -5.33334],
[47.30000, -4.00000],
[47.30000, -5.75000],
[47.46667, -4.04999],
[48.15000, -7.53333],
[47.28333, -3.79999],
[47.31667, -4.61667],
[48.06667, -9.51666],
[45.86666, -4.20001],
[47.33333, -4.23334],
[45.10000, -5.83334],
[47.33333, -6.00000],
[43.51667, -2.35001],
[47.66667, -3.66666],
[47.25000, -5.28333],
[47.28333, -5.36667],
[46.46667, -5.01666],
[43.03333, -12.25000],
[47.53333, -4.00000],
[47.51667, -6.51666],
[48.18333, -5.08334],
[47.65000, -5.58334],
[47.48333, -4.08334],
[47.30000, -5.04999],
[47.75000, -5.86667],
[47.23333, -3.95001],
[45.06667, -7.35001],
[47.06667, -4.04999],
[46.55000, -2.46667],
[46.55000, -3.31668],
[46.95000, -3.58334],
[44.76667, -6.50000],
[47.76667, -4.58334],
[46.51667, -3.08334],
[45.06667, -1.76666],
[43.56667, -8.83334],
[47.28333, -5.81668],
[48.46667, -5.66666],
[48.46667, -6.98334],
[47.40000, -4.86667],
[47.30000, -4.04999],
[47.00000, -5.79999],
[46.33333, -2.28333],
[47.08333, -3.53333],
[47.38334, -3.85001],
[47.68333, -4.51666],
[47.31667, -9.91666],
[48.45000, -6.16666],
[48.05000, -5.41666],
[46.50000, -6.00000],
[46.45000, -1.91666],
[47.06667, -4.54999],
[46.40000, -3.63333],
[47.35000, -3.08334],
[47.30000, -2.66666],
[48.25000, -4.96667],
[48.50000, -6.13333],
[47.13334, -5.68332],
[46.33333, -3.50000],
[46.95000, -5.46667],
[48.81667, -5.53333],
[47.00000, -5.81668],
[47.58333, -5.20001],
[47.68333, -4.54999],
[47.58333, -5.08334],
[47.41667, -4.91666],
[44.90000, -1.81668],
[45.98333, -4.38333],
[47.81667, -5.06668],
[48.03333, -5.43332],
[47.71667, -6.14999],
[47.66667, -4.54999],
[46.90000, -4.86667],
[47.63334, -4.36667],
[46.55000, -5.58334],
[48.80000, -4.73334],
[48.10000, -5.39999],
[48.45000, -6.86667],
[47.78333, -6.04999],
[47.65000, -4.25000],
[47.75000, -4.98334],
[47.01667, -6.98334],
[46.48333, -5.93332],
[47.45000, -4.66666],
[47.33333, -5.21667],
[45.23333, -7.63333],
[47.88334, -12.39999],
[46.90000, -6.43332],
[44.58333, -1.70001],
[47.00000, -5.88333],
[47.11666, -5.03333],
[48.20000, -4.95001],
[47.15000, -5.54999],
[49.11666, -6.20001],
[48.13334, -5.25000],
[45.66667, -14.31668],
[47.31667, -4.28333],
[47.80000, -3.96667],
[47.45000, -3.16666],
[47.33333, -4.54999],
[48.23333, -5.11667],
[47.33333, -6.61667],
[49.16667, -6.33334],
[46.26667, -4.75000],
[47.60000, -5.29999],
[46.86666, -5.61667],
[47.31667, -4.71667],
[45.55000, -13.48334],
[47.01667, -5.66666],
[44.10000, -2.14999],
[46.06667, -14.23334],
[47.51667, -4.35001],
[47.63334, -4.83334],
[46.68333, -2.21667],
[46.11666, -1.60001],
[45.91667, -1.54999],
[45.68333, -1.43332],
[47.26667, -2.76666],
[46.35000, -4.70001],
[47.96667, -5.21667],
[44.60000, -12.36667],
[47.81667, -4.78333],
[43.68333, -1.53333],
[46.33333, -5.00000],
[46.00000, -6.25000],
[43.56667, -9.23334],
[47.30000, -4.16666],
[47.33333, -5.73334],
[44.61666, -4.51666],
[47.58333, -5.58334],
[47.96667, -5.29999],
[47.20000, -5.78333],
[43.83333, -4.63333],
[46.65000, -5.29999],
[47.36666, -3.86667],
[47.65000, -5.20001],
[44.70000, -1.38333],
[46.03333, -1.56668],
[48.03333, -6.03333],
[46.53333, -5.91666],
[48.26667, -4.86667],
[49.53333, -7.03333],
[48.73333, -5.79999],
[48.33333, -6.98334],
[46.98333, -5.35001],
[47.81667, -5.76666],
[47.30000, -4.25000],
[47.30000, -5.36667],
[46.51667, -3.76666],
[48.06667, -5.26666],
[47.30000, -10.39999],
[48.98333, -5.91666],
[48.41667, -6.60001],
[48.98333, -4.79999],
[48.56667, -5.04999],
[45.83333, -4.95001],
[47.51667, -8.66666],
[47.98333, -5.45001],
[45.77333, -2.42001],
[45.13334, -3.86667],
[46.16667, -6.35001],
[48.23333, -5.21667],
[46.37167, -6.63333],
[48.28167, -5.15332],
[47.50000, -5.53333],
[45.83333, -4.33334],
[48.30667, -6.08334],
[48.60000, -10.35001],
[48.41667, -6.88333],
[46.83333, -5.25000],
[46.98333, -6.61667],
[46.19167, -6.58334],
[45.08333, -3.86667],
[47.22000, -5.78333],
[44.23333, -1.46332],
[44.21667, -1.60001],
[43.96667, -11.66666],
[46.25000, -5.58334],
[47.31667, -5.03333],
[47.36666, -3.41666],
[46.23333, -5.83334],
[46.08333, -6.87500],
[46.86666, -3.93332],
[48.36666, -6.53333],
[46.33333, -4.91666],
[47.40000, -4.21667],
[47.00000, -6.25000],
[46.26667, -4.85001],
[43.18333, -9.75000],
[46.48333, -5.95001],
[46.23333, -2.35001],
[46.60000, -2.04999],
[48.27167, -6.03168],
[47.71667, -5.86667],
[48.55000, -7.60001],
[48.33333, -6.36667],
[48.56833, -6.96667],
[48.26667, -5.79999],
[47.93333, -5.43332],
[47.43333, -4.43332],
[47.58333, -7.06668],
[47.66667, -6.00000],
[45.08333, -3.66666],
[48.26667, -4.93332],
[44.30000, -1.54999],
[44.56667, -12.26666],
[48.15000, -5.06668],
[47.73333, -5.91666],
[48.50000, -8.60001],
[46.76667, -6.23334],
[47.23000, -2.91666],
[47.70000, -5.66666],
[44.53667, -1.69501],
[46.60000, -6.11667],
[46.35000, -9.45001],
[46.24500, -4.56833],
[47.12667, -4.20834],
[46.10667, -7.58167],
[47.06667, -5.58334],
[48.26667, -4.83334],
[45.06667, -2.14999],
[48.53333, -8.05832],
[46.20833, -4.85001],
[46.44500, -4.09833],
[46.53000, -5.90668],
[45.33333, -7.20001],
[46.50834, -4.38834],
[46.75000, -3.56668],
[47.56333, -5.72168],
[47.25667, -4.50500],
[47.59500, -4.30334],
[46.25000, -6.25000],
[46.11666, -5.78333],
[45.65000, -5.58334],
[47.40500, -4.63666],
[45.66667, -2.41666],
[46.93333, -5.83334],
[47.19333, -3.46667],
[46.71500, -5.22501],
[46.90667, -5.63165],
[44.25000, -4.62500],
[46.41667, -6.50000],
[46.56667, -4.39999],
[47.87333, -5.64001],
[46.81167, -6.07501],
[46.73333, -5.24167],
[48.05000, -5.24167],
[47.23333, -4.56668],
[47.66667, -7.63333],
[48.13833, -8.38666],
[48.58833, -9.68668],
[48.63667, -9.96667],
[46.34167, -6.75000],
[43.30000, -9.29999],
[48.49667, -9.39334],
[47.61500, -7.36667],
[48.50000, -10.29999],
[43.96667, -14.20001],
[47.85000, -9.02499],
[48.52500, -5.42999],
[48.18167, -5.87500],
[48.20667, -4.79999],
[48.26333, -4.98334],
[48.32500, -5.13666],
[48.33333, -5.29001],
[48.40833, -5.28333],
[47.51667, -4.26666],
[44.60000, -7.75000],
[48.26667, -4.78833],
[47.17000, -4.94333],
[48.18667, -6.06168],
[47.70000, -4.82501],
[48.43333, -9.11667],
[48.40000, -7.41666],
[48.06667, -7.95001],
[48.52833, -5.44333],
[48.16667, -6.00000],
[48.16167, -5.02499],
[48.45333, -5.51334],
[48.59500, -7.37668],
[48.28333, -5.02499],
[48.73333, -7.85165],
[47.83333, -7.39999],
[48.15833, -9.79166],
[48.37500, -5.39166],
[48.03333, -5.79999],
[48.44167, -5.48334],
[48.08667, -5.23334],
[48.03833, -5.34332],
[48.56333, -5.76999],
[47.46167, -5.72333],
[49.31667, -6.67499],
[48.50333, -5.32001],
[48.25333, -5.26666],
[48.84500, -7.09167],
[49.08333, -7.75000],
[48.28167, -4.87000],
[48.47500, -5.19833],
[48.21833, -5.51666],
[48.25834, -5.26334],
[48.68333, -9.73334],
[48.28333, -5.33832],
[48.52500, -5.88333],
[49.08667, -7.51666],
[47.71333, -5.93668],
[45.88334, -5.08334],
[48.24500, -5.10333],
[48.18333, -5.95999],
[48.27500, -6.11667],
[45.49166, -2.10001],
[46.53500, -5.72833],
[46.59000, -3.62332],
[45.70000, -4.60001],
[44.32833, -8.34668],
[44.55000, -7.01501],
[46.43333, -6.70001],
[47.18167, -4.09167],
[47.30833, -4.39999],
[46.85000, -5.89999],
[48.79167, -8.59668],
[48.78333, -8.83334],
[48.87167, -9.01166],
[46.73333, -5.37833],
[47.81833, -4.88333],
[46.72000, -2.65500],
[47.02000, -5.81332],
[47.41833, -5.51666],
[47.22500, -5.89166],
[47.28167, -5.00500],
[43.16667, -12.13333],
[43.48333, -12.29999],
[46.41000, -5.81168],
[46.67167, -5.97501],
[46.82667, -5.76001],
[46.85833, -5.29999],
[46.53333, -5.75000],
[49.06500, -8.97333],
[48.86666, -7.48334],
[48.75500, -9.49667],
[48.94500, -9.04166],
[49.07333, -9.00000],
[47.72500, -5.29333],
[47.25834, -4.61334],
[47.11333, -4.83167],
[47.32333, -4.39001],
[46.84167, -13.52499],
[46.72167, -5.56668],
[47.08500, -4.92999],
[43.45000, -14.31668],
[47.48333, -5.35001],
[48.38167, -5.95166],
[49.51333, -6.39999],
[47.03333, -5.15167],
[45.20000, -9.88333],
[49.19667, -8.46332],
[49.21667, -8.21667],
[49.16000, -9.22333],
[47.82833, -5.65833],
[49.09500, -8.24500],
[45.61666, -6.18332],
[48.83333, -10.85001],
[48.81667, -9.81668],
[49.20000, -13.11667],
[49.08333, -11.01666],
[45.53333, -6.63333],
[49.27333, -9.35001],
[49.30167, -10.52335],
[49.33667, -9.23166],
[48.83333, -8.78333],
[49.10500, -9.38333],
[49.07333, -9.44833],
[46.17000, -4.69666],
[47.60000, -4.58334],
[47.45000, -5.58334],
[46.05333, -4.84668],
[46.68333, -5.45001],
[46.83333, -12.53333],
[48.67000, -8.44501],
[48.28333, -6.10001],
[48.44333, -5.51999],
[48.13334, -5.05832],
[48.26667, -5.08334],
[47.84834, -5.62500],
[49.03833, -4.51666],
[47.95833, -6.05832],
[48.15833, -4.97501],
[48.20833, -4.93332],
[49.37333, -7.67667],
[49.42000, -7.43832],
[49.47333, -8.45166],
[49.36167, -8.18167],
[48.27833, -4.79999],
[44.76667, -5.56668],
[44.86666, -9.16501],
[47.69667, -5.25000],
[46.87167, -5.89499],
[46.95000, -4.21667],
[46.91667, -4.10501],
[46.25000, -5.71667],
[46.26667, -6.11667],
[46.23333, -5.01001],
[46.79833, -5.82166],
[47.16667, -4.85001],
[47.12333, -5.57834],
[45.76333, -6.57501],
[47.85500, -5.47000],
[47.64500, -6.43832],
[49.63167, -13.64667],
[46.48333, -5.61835],
[47.36167, -6.34332],
[47.54500, -6.53000],
[47.27500, -4.25665],
[49.08500, -4.41666],
[44.97833, -11.57166],
[49.11666, -11.27499],
[48.87500, -10.19000],
[48.65166, -12.50333],
[46.93333, -5.68332],
[44.26833, -2.20499],
[45.98500, -5.79999],
[43.56667, -8.87500],
[45.96667, -6.66666],
[46.54167, -4.81168],
[44.33333, -3.66666],
[46.14667, -4.54333],
[46.46000, -6.26001],
[46.67833, -4.38333],
[46.31167, -4.04501],
[46.23833, -4.73334],
[46.30833, -7.28668],
[47.10000, -3.43832],
[47.03167, -5.58334],
[47.05000, -5.78333],
[49.31667, -4.92667],
[47.33667, -5.34833],
[49.33833, -10.75000],
[49.27500, -10.74500],
[49.42000, -12.44168],
[49.42667, -9.40167],
[47.75167, -5.25500],
[46.64000, -4.25000],
[46.95000, -3.32666],
[46.37000, -5.61835],
[44.59834, -8.00500],
[47.06667, -5.66666],
[45.69833, -5.44666],
[46.19167, -5.09167],
[47.70167, -4.76999],
[49.13334, -10.55667],
[49.07833, -10.85333],
[48.15833, -5.03168],
[45.56667, -14.45001],
[47.70833, -5.66333],
[48.28333, -5.52335],
[47.76667, -5.78333],
[45.11666, -14.61667],
[48.28500, -5.89999],
[48.33333, -7.70001],
[47.94167, -5.42499],
[48.34500, -7.23834],
[47.47500, -6.52499],
[48.33333, -7.50000],
[48.33333, -5.97501],
[48.33333, -6.47665],
[47.36666, -6.29501],
[46.78333, -5.36667],
[46.89833, -5.19168],
[46.00000, -4.71667],
[46.65333, -5.98999],
[46.41667, -5.50000],
[47.07833, -5.46500],
[46.85833, -3.54166],
[46.35000, -5.13333],
[46.81667, -5.35001],
[45.90667, -5.49832],
[47.33167, -5.22501],
[47.08167, -5.09668],
[44.92333, -8.29999],
[47.03333, -6.64999],
[47.87833, -5.39667],
[45.57833, -3.79501],
[47.53500, -3.80499],
[47.24166, -4.75833],
[45.24333, -5.13834],
[47.03167, -5.09167],
[43.72334, -14.89001],
[46.59500, -5.60001],
[46.99166, -5.54166],
[45.81667, -5.23334],
[48.15000, -5.23334],
[45.07333, -4.83334],
[46.63000, -5.32834],
[46.55667, -5.14835],
[47.47167, -6.39166],
[47.66667, -5.85001],
[48.08667, -5.17499],
[48.23667, -5.61499],
[47.43333, -6.43332],
[45.83333, -14.21667],
[45.67000, -5.43167],
[47.69000, -5.13666],
[48.22500, -5.21332],
[44.44667, -12.12500],
[45.43000, -6.04333],
[45.68667, -4.91000],
[47.08167, -5.93668],
[46.75000, -4.21667],
[45.88334, -6.11667],
[46.16667, -5.88333],
[45.75167, -6.36835],
[46.82667, -5.69000],
[47.57000, -5.59668],
[45.90000, -5.85001],
[48.64000, -4.78668],
[45.10667, -9.18500],
[47.29333, -5.30167],
[45.66667, -6.66666],
[46.25500, -4.42334],
[45.04667, -5.03333],
[47.65000, -5.50000],
[46.50000, -6.16666],
[45.21167, -4.39999],
[47.52333, -4.61334],
[46.84333, -5.69666],
[47.18333, -7.33334],
[47.96833, -5.75168],
[47.33333, -6.41666],
[44.31667, -8.01666],
[48.91833, -5.00000],
[44.25834, -5.29501],
[47.84500, -7.56500],
[47.21667, -7.20999],
[46.91333, -9.00000],
[47.65000, -4.62332],
[46.60000, -4.96667],
[47.11333, -5.93332],
[48.38334, -11.95001],
[46.83333, -11.79999],
[48.39167, -11.91000],
[48.30833, -12.04999],
[46.43833, -4.99167],
[45.61333, -6.79333],
[47.06500, -5.98666],
[45.23333, -7.23334],
[46.83333, -5.31668],
[46.87000, -5.50665],
[46.32833, -6.22833],
[44.48167, -8.15833],
[44.61666, -3.51166],
[45.62333, -6.24667],
[46.51667, -5.85001],
[47.80000, -12.71667],
[45.96667, -14.66666],
[46.69000, -3.33667],
[46.57833, -3.58667],
[46.08333, -14.75000],
[46.75834, -5.18668],
[46.58167, -6.20999],
[46.47667, -6.15668],
[47.29667, -5.08832],
[46.60000, -6.60834],
[46.18500, -6.26666],
[48.66667, -5.41666],
[46.10000, -12.21667],
[47.07833, -4.54333],
[49.10333, -6.49667],
[46.63167, -5.68500],
[46.74833, -5.92001],
[45.35167, -5.43500],
[45.45500, -5.94501],
[46.47333, -5.57333],
[45.91667, -5.99832],
[46.22167, -6.18500],
[46.17167, -4.52335],
[45.42167, -6.30334],
[46.50167, -5.25168],
[46.27167, -3.30334],
[46.66667, -5.20001],
[46.22667, -5.82333],
[46.65667, -4.94333],
[46.85000, -5.63333],
[45.81667, -6.53333],
[46.52000, -6.20999],
[46.19333, -6.97665],
[49.67500, -9.03333],
[46.00667, -5.49500],
[45.96000, -5.59500],
[46.19833, -9.90500],
[46.16333, -5.78833],
[46.23000, -3.57501],
[47.56667, -11.83334],
[46.88334, -5.04166],
[45.91833, -6.34000],
[47.70833, -7.56668],
[46.03333, -14.63333],
[46.71667, -11.00000],
[46.43333, -11.18332],
[46.71667, -10.83334],
[45.91667, -14.56668],
[46.11666, -5.25333],
[46.03333, -6.72501],
[43.89833, -13.72333],
[45.97833, -6.30499],
[46.50000, -6.04999],
[46.80167, -4.70499],
[46.01667, -5.28000],
[46.80333, -5.39667],
[46.86666, -9.31668],
[47.34667, -5.33832],
[48.00667, -12.26166],
[46.56833, -5.81332],
[45.55500, -6.56500],
[47.50000, -12.50000],
[46.17333, -6.36499],
[46.85167, -5.73334],
[46.58333, -5.71667],
[46.75167, -6.08334],
[45.15000, -6.23334],
[46.65000, -8.54999],
[47.65833, -5.84668],
[45.51667, -6.23334],
[45.70000, -6.08334],
[43.12500, -10.89667],
[47.39167, -4.29999],
[45.95500, -4.13165],
[46.93667, -5.35001],
[45.10000, -9.35999],
[46.22500, -4.45001],
